ARCHIVO | Referencias\.Unisys.Controls.dll.swp
ARCHIVO | Unisys.Controls\LineaTiempo\Recursos\Imagenes\naranja-g.png
ARCHIVO | Unisys.Controls\LineaTiempo\Recursos\Imagenes\naranja-p.png
ARCHIVO | Unisys.Controls\LineaTiempo\Recursos\Imagenes\negro-g.png
ARCHIVO | Unisys.Controls\LineaTiempo\Recursos\Imagenes\negro-p.png
ARCHIVO | Unisys.Controls\LineaTiempo\Recursos\Imagenes\verde-g.png
ARCHIVO | Unisys.Controls\LineaTiempo\Recursos\Imagenes\verde-p.png
ARCHIVO | Unisys.Controls\LineaTiempo\Recursos\js\jquery.jqtimeline.js
ARCHIVO | Unisys.Controls\LineaTiempo\Recursos\js\LineaTiempo.js
ARCHIVO | Unisys.Controls\Mensajes\Mensajes.ascx
ARCHIVO | Unisys.Controls\Mensajes\Mensajes.ascx.cs
ARCHIVO | Unisys.Controls\Properties\AssemblyInfo.cs
ARCHIVO | Unisys.Controls\Seccion\Seccion.ascx
ARCHIVO | Unisys.Controls\Seccion\Seccion.ascx.cs
ARCHIVO | Unisys.Controls\Unisys.Controls.csproj
ARCHIVO | Unisys.Controls\Web.config
ARCHIVO | Unisys.Controls\Web.Debug.config
ARCHIVO | Unisys.Controls\Web.Release.config
ARCHIVO | XM.RAG.Framework\app.config
ARCHIVO | XM.RAG.Framework\ConfiguracionPresentacion.cs
ARCHIVO | XM.RAG.Framework\Contexto.cs
ARCHIVO | XM.RAG.Framework\Enumeraciones\AplicacionaesRolEnum.cs
ARCHIVO | XM.RAG.Framework\Enumeraciones\AplicationPages.cs
ARCHIVO | XM.RAG.Framework\Enumeraciones\BibliotecasYListas.cs
ARCHIVO | XM.RAG.Framework\Enumeraciones\DestinosCorreoElectronico.cs
ARCHIVO | XM.RAG.Framework\Enumeraciones\DetalleBitacora.cs
ARCHIVO | XM.RAG.Framework\Enumeraciones\DocumentoPlantillas.cs
ARCHIVO | XM.RAG.Framework\Enumeraciones\EndpointNombres.cs
ARCHIVO | XM.RAG.Framework\Enumeraciones\EstadoPrueba.cs
ARCHIVO | XM.RAG.Framework\Enumeraciones\EstadoSolicitud.cs
ARCHIVO | XM.RAG.Framework\Enumeraciones\EventosBitacora.cs
ARCHIVO | XM.RAG.Framework\Enumeraciones\Formatos.cs
ARCHIVO | XM.RAG.Framework\Enumeraciones\GruposAplicaciones.cs
ARCHIVO | XM.RAG.Framework\Enumeraciones\HtmlTexto.cs
ARCHIVO | XM.RAG.Framework\Enumeraciones\JobsNombres.cs
ARCHIVO | XM.RAG.Framework\Enumeraciones\LibraryProperties.cs
ARCHIVO | XM.RAG.Framework\Enumeraciones\Modulo.cs
ARCHIVO | XM.RAG.Framework\Enumeraciones\Parametros.cs
ARCHIVO | XM.RAG.Framework\Enumeraciones\ProcesoNotificacionDocumentos.cs
ARCHIVO | XM.RAG.Framework\Enumeraciones\Reporte.cs
ARCHIVO | XM.RAG.Framework\Enumeraciones\Roles.cs
ARCHIVO | XM.RAG.Framework\Enumeraciones\TipoActividadEnum.cs
ARCHIVO | XM.RAG.Framework\Enumeraciones\TipoCausalRechazo.cs
ARCHIVO | XM.RAG.Framework\Enumeraciones\TipoDocumento.cs
ARCHIVO | XM.RAG.Framework\Enumeraciones\TipoEmpresa.cs
ARCHIVO | XM.RAG.Framework\Enumeraciones\TiposDocumento.cs
ARCHIVO | XM.RAG.Framework\Enumeraciones\TiposIdentificacion.cs
ARCHIVO | XM.RAG.Framework\Enumeraciones\TipoSolicitudEnum.cs
ARCHIVO | XM.RAG.Framework\Enumeraciones\TipoTransaccionEnum.cs
ARCHIVO | XM.RAG.Framework\Excepciones\NegocioExcepcion.cs
ARCHIVO | XM.RAG.Framework\Excepciones\SistemaExternoNoDisponibleExcepcion.cs
ARCHIVO | XM.RAG.Framework\Helper\ULSHelper.cs
ARCHIVO | XM.RAG.Framework\KeyRAGFramework.snk
ARCHIVO | XM.RAG.Framework\Logging\CategoriaLog.cs
ARCHIVO | XM.RAG.Framework\Logging\LogManager.cs
ARCHIVO | XM.RAG.Framework\Properties\AssemblyInfo.cs
ARCHIVO | XM.RAG.Framework\Properties\DataSources\System.Data.DataSet.datasource
ARCHIVO | XM.RAG.Framework\RecursosFramework.Designer.cs
ARCHIVO | XM.RAG.Framework\RecursosFramework.resx
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\configuration.svcinfo
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\configuration91.svcinfo
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General.disco
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General.wsdl
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General1.wsdl
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General1.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General10.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General11.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General12.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General13.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General14.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General15.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General16.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General17.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General18.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General19.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General2.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General20.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General21.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General22.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General23.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General24.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General25.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General26.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General27.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General28.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General29.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General3.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General30.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General31.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General32.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General33.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General34.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General35.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General36.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General37.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General38.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General39.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General4.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General40.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General41.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General42.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General43.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General44.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General45.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General46.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General47.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General48.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General5.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General6.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General7.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General8.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\General9.xsd
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\Reference.cs
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\Reference.svcmap
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\XM.RAG.Framework.GeneralService.Agente.datasource
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\XM.RAG.Framework.GeneralService.Banco.datasource
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\XM.RAG.Framework.GeneralService.Bitacora.datasource
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\XM.RAG.Framework.GeneralService.Cargo.datasource
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\XM.RAG.Framework.GeneralService.CorreoAlarma.datasource
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\XM.RAG.Framework.GeneralService.Departamento.datasource
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\XM.RAG.Framework.GeneralService.Documento.datasource
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\XM.RAG.Framework.GeneralService.DocumentoPlantilla.datasource
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\XM.RAG.Framework.GeneralService.Empresa.datasource
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\XM.RAG.Framework.GeneralService.Estado.datasource
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\XM.RAG.Framework.GeneralService.LineaTiempo.datasource
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\XM.RAG.Framework.GeneralService.MatrizEstados.datasource
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\XM.RAG.Framework.GeneralService.Municipio.datasource
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\XM.RAG.Framework.GeneralService.Notificacion.datasource
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\XM.RAG.Framework.GeneralService.Pais.datasource
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\XM.RAG.Framework.GeneralService.Periodo.datasource
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\XM.RAG.Framework.GeneralService.ResultadoGestor.datasource
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\XM.RAG.Framework.GeneralService.Solicitud.datasource
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\XM.RAG.Framework.GeneralService.Transaccion.datasource
ARCHIVO | XM.RAG.Framework\Service References\GeneralService\XM.RAG.Framework.GeneralService.Trato.datasource
ARCHIVO | XM.RAG.Framework\Service References\RegistroSucesosService\configuration.svcinfo
ARCHIVO | XM.RAG.Framework\Service References\RegistroSucesosService\configuration91.svcinfo
ARCHIVO | XM.RAG.Framework\Service References\RegistroSucesosService\Reference.cs
ARCHIVO | XM.RAG.Framework\Service References\RegistroSucesosService\Reference.svcmap
ARCHIVO | XM.RAG.Framework\Service References\RegistroSucesosService\RegistroSucesos.wsdl
ARCHIVO | XM.RAG.Framework\Service References\RegistroSucesosService\RegistroSucesos.xsd
ARCHIVO | XM.RAG.Framework\Service References\RegistroSucesosService\RegistroSucesos1.wsdl
ARCHIVO | XM.RAG.Framework\Service References\RegistroSucesosService\RegistroSucesos1.xsd
ARCHIVO | XM.RAG.Framework\Service References\RegistroSucesosService\RegistroSucesos2.xsd
ARCHIVO | XM.RAG.Framework\Sharepoint\Attributes\SharepointColumn.cs
ARCHIVO | XM.RAG.Framework\Sharepoint\Base\AplicationPageBase.cs
ARCHIVO | XM.RAG.Framework\Sharepoint\Base\BaseEntity.cs
ARCHIVO | XM.RAG.Framework\Sharepoint\Base\SharepointBase.cs
ARCHIVO | XM.RAG.Framework\Sharepoint\Base\UserControlBase.cs
ARCHIVO | XM.RAG.Framework\Sharepoint\Common\CommonMethodExtension.cs
ARCHIVO | XM.RAG.Framework\Sharepoint\Enumerados\CategoriasEnum.cs
ARCHIVO | XM.RAG.Framework\Sharepoint\Enumerados\MessageEnum.cs
ARCHIVO | XM.RAG.Framework\Sharepoint\Eventos\GenericEventArgs.cs
ARCHIVO | XM.RAG.Framework\Sharepoint\Helpers\AddFileParams.cs
ARCHIVO | XM.RAG.Framework\Sharepoint\Helpers\Logger\CategoriasLog.cs
ARCHIVO | XM.RAG.Framework\Sharepoint\Helpers\Logger\Logger.cs
ARCHIVO | XM.RAG.Framework\Sharepoint\Helpers\Logger\LoggerConfiguration.cs
ARCHIVO | XM.RAG.Framework\Sharepoint\Helpers\SharepointHelper.cs
ARCHIVO | XM.RAG.Framework\Sharepoint\Interfaces\IMessage.cs
ARCHIVO | XM.RAG.Framework\Sharepoint\Utils\QueryStringSecurity.cs
ARCHIVO | XM.RAG.Framework\Sharepoint\Utils\SharepointUtils.cs
ARCHIVO | XM.RAG.Framework\Utilidades\AdministradorMensaje.cs
ARCHIVO | XM.RAG.Framework\Utilidades\Comun.cs
ARCHIVO | XM.RAG.Framework\Utilidades\CorreoElectronico.cs
ARCHIVO | XM.RAG.Framework\Utilidades\Extension.cs
ARCHIVO | XM.RAG.Framework\Utilidades\IGestorMensaje.cs
ARCHIVO | XM.RAG.Framework\Utilidades\PaginaBase.cs
ARCHIVO | XM.RAG.Framework\Utilidades\ParametroPagina.cs
ARCHIVO | XM.RAG.Framework\Utilidades\Plantillas.cs
ARCHIVO | XM.RAG.Framework\Utilidades\Roles.cs
ARCHIVO | XM.RAG.Framework\XM.RAG.Entidades.RegistroSucesos.Suceso.datasource
ARCHIVO | XM.RAG.Framework\XM.RAG.Entidades.RegistroSucesos.Suceso1.datasource
ARCHIVO | XM.RAG.Framework\XM.RAG.Framework.csproj
ARCHIVO | XM.RAG.Framework\Xmls\AccionesGrid.xml
ARCHIVO | XM.RAG.Framework\Xmls\Help.config
ARCHIVO | XM.RAG.Framework\Xmls\HtmlTexto.xml
ARCHIVO | XM.RAG.Framework\Xmls\NotificacionesDocumentos.xml
ARCHIVO | XM.RAG.Framework\Xmls\Reportes.xml
ARCHIVO | XM.RAG.Framework\Xmls\ReportesAgente.xml
ARCHIVO | XM.RAG.Framework\Xmls\ReportesMID.xml
ARCHIVO | XM.RAG.Framework\Xmls\Xmls.cs
ARCHIVO | XM.RAG.Mensajes\CodigoMensaje.cs
ARCHIVO | XM.RAG.Mensajes\ItemBatch.cs
ARCHIVO | XM.RAG.Mensajes\KeyRAGMensajes.snk
ARCHIVO | XM.RAG.Mensajes\Mensaje.cs
ARCHIVO | XM.RAG.Mensajes\MensajeBatch.cs
ARCHIVO | XM.RAG.Mensajes\Mensajes.xml
ARCHIVO | XM.RAG.Mensajes\MensajesBase.Designer.cs
ARCHIVO | XM.RAG.Mensajes\MensajesBase.resx
ARCHIVO | XM.RAG.Mensajes\Properties\AssemblyInfo.cs
ARCHIVO | XM.RAG.Mensajes\TipoMensaje.cs
ARCHIVO | XM.RAG.Mensajes\XM.RAG.Mensajes.csproj
ARCHIVO | XM.RAG.SharePointDataAcces\BLL\Destinatarios.cs
ARCHIVO | XM.RAG.SharePointDataAcces\BLL\DestinatariosDirectorioActivo.cs
ARCHIVO | XM.RAG.SharePointDataAcces\BLL\DestinosCorreoElectronico.cs
ARCHIVO | XM.RAG.SharePointDataAcces\BLL\DistribucionCopiaOculta.cs
ARCHIVO | XM.RAG.SharePointDataAcces\BLL\DistribucionGrupos.cs
ARCHIVO | XM.RAG.SharePointDataAcces\BLL\DistribucionListaExterna.cs
ARCHIVO | XM.RAG.SharePointDataAcces\BLL\DistribucionListaInterna.cs
ARCHIVO | XM.RAG.SharePointDataAcces\BLL\DistribucionNotificaciones.cs
ARCHIVO | XM.RAG.SharePointDataAcces\BLL\DistribucionNotificacionesyGrupos.cs
ARCHIVO | XM.RAG.SharePointDataAcces\DAL\DestinatariosDAL.cs
ARCHIVO | XM.RAG.SharePointDataAcces\DAL\DestinatariosDirectorioActivoDAL.cs
ARCHIVO | XM.RAG.SharePointDataAcces\DAL\DestinosCorreoElectronicoDAL.cs
ARCHIVO | XM.RAG.SharePointDataAcces\DAL\DistribucionCopiaOcultaDAL.cs
ARCHIVO | XM.RAG.SharePointDataAcces\DAL\DistribucionGruposDAL.cs
ARCHIVO | XM.RAG.SharePointDataAcces\DAL\DistribucionListaExternaDAL.cs
ARCHIVO | XM.RAG.SharePointDataAcces\DAL\DistribucionListaInternaDAL.cs
ARCHIVO | XM.RAG.SharePointDataAcces\DAL\DistribucionNotificacionesDAL.cs
ARCHIVO | XM.RAG.SharePointDataAcces\DAL\DistribucionNotificacionesyGruposDAL.cs
ARCHIVO | XM.RAG.SharePointDataAcces\Properties\AssemblyInfo.cs
ARCHIVO | XM.RAG.SharePointDataAcces\XM.RAG.SharePointDataAcces.snk
ARCHIVO | XM.RAG.SharePointDataAcces\XM.RAG.SharePointDataAccess.csproj
ARCHIVO | XM.RAG.sln
ARCHIVO | XM.RAG.TimerJobs\app.config
ARCHIVO | XM.RAG.TimerJobs\Features\XM.RAG.TimerJobs\XM.RAG.TimerJobs.EventReceiver.cs
ARCHIVO | XM.RAG.TimerJobs\Features\XM.RAG.TimerJobs\XM.RAG.TimerJobs.feature
ARCHIVO | XM.RAG.TimerJobs\Features\XM.RAG.TimerJobs\XM.RAG.TimerJobs.Template.xml
ARCHIVO | XM.RAG.TimerJobs\Helper\GeneracionEmail.cs
ARCHIVO | XM.RAG.TimerJobs\Helper\Parametros\Adjunto.cs
ARCHIVO | XM.RAG.TimerJobs\Helper\Parametros\Configuracion.cs
ARCHIVO | XM.RAG.TimerJobs\Helper\Parametros\MailMessageExt.cs
ARCHIVO | XM.RAG.TimerJobs\key.snk
ARCHIVO | XM.RAG.TimerJobs\Package\Package.package
ARCHIVO | XM.RAG.TimerJobs\Package\Package.Template.xml
ARCHIVO | XM.RAG.TimerJobs\Properties\AssemblyInfo.cs
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\System.Data.DataSet.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\System.Data.DataTable.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Administracion.Parametro.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Administracion.ParametroValor.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Administracion.PermisosSeccion.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Administracion.Rol.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.General.Banco.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.General.Bitacora.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.General.CorreoAlarma.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.General.Departamento.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.General.LineaTiempo.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.General.Localizacion.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.General.Municipio.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.General.Notificacion.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.General.Pais.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.General.Periodo.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.General.ResultadoGestor.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.Agente.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.Agente1.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.Alarma.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.Aplicacion.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.AplicacionesPorContacto.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.AplicacionRol.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.Cargo.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.CausalRechazo.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.ConceptoEmpresa.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.Cuenta.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.DocRetiroDeuda.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.DocTipoSolicitudActividad.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.DocTipoSolicitudCausales.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.DocTipoSolicitudContacto.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.DocTipoSolicitudRol.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.Documento.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.DocumentoPlantilla.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.DocumentoSolicitud.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.DocumentoTipoSolicitud.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.Empresa.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.Empresa1.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.EmpresaInfoTributaria.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.EncargoFiduciario.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.EncargoFiduciario1.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.EncargoFiduciario2.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.Estado.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.EstadoAgente.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.EstadoTipoSolicitud.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.FusionEmpresa.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.InfoAdicionalFronteras.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.InfoAdicionalJuntaDirectiva.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.InfoContacto.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.InfoContactoNegocio.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.MatrizActividades.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.MatrizEstados.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.MatrizEstados1.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.Negocio.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.NegocioTipoActividad.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.ObjecionesSolicitud.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.Preinscripcion.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.PruebasAplicaciones.datasource
ARCHIVO | XM.RAG.TimerJobs\Properties\DataSources\XM.RAG.Entidades.Solicitudes.Solicitud.datasource
