ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Adjunto.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Helper\ComparerInfoAdicionaFronteras.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Helper\ComparerInfoAdicionalJuntaDirectiva.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Helper\ComparerInfoContacto.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Helper\ConceptoEmpresa.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Helper\InfoAgenteContacto.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Helper\SICEPPendienteSolicitud.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\InfoAdicionalFronteras.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\InfoAdicionalJuntaDirectiva.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\InfoContacto.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\InfoContactoNegocio.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\LineaTiempo.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\MatrizActividades.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\MatrizEstados.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Municipio.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Negocio.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\NegocioTipoActividad.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\ObjecionesSolicitud.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Pagina.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Pais.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Parametro.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\ParametroValor.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Periodo.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\PermisosRoles.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Preinscripcion.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Properties\AssemblyInfo.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\PruebasAplicaciones.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\RAG.Designer.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\RAG.edmx
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\RAG.edmx.sql
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\RAGModel.Context.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\RAGModel.Context.Extensions.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\RAGModel.Context.tt
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\RAGModel.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\RAGModel.tt
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\RegFro\InfoAgenteContactoDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\RevisionDocumentos.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Rol.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Seccion.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\SeccionPagina.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\SituacionControlAgentes.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitud.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\SolicitudAplicacionContacto.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\AgentesDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\AlarmaDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\AplicacionDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\AplicacionRolDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\AplicacionRolDependienteDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\AplicacionTipoActividadDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\BitacoraDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\CausalRechazoDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\ConceptoTributarioDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\ContactosDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\CuentaDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\DocRetiroDeudaDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\DocumentosDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\DocumentosObjecionDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\DocumentoTipoSolicitudDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\EmpresaDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\EmpresaInfoTributariaDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\EncargoFiduciarioDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\EstadoTipoSolicitudDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\FiduciaDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\FusionEmpresaDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\InactivarTipoContactoDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\InfoAdicionalFronterasDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\InfoAdicionalJuntaDirectivaDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\MatrizActividadesDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\MatrizEstadosDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\NegocioDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\ObjecionesSolicitudDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\ParametrosDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\PeriodoDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\PruebasAplicacionesDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\RevisionDocumentosDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\SituacionControlAgentesDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\SolicitudesDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\TipoActividadDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\TipoContactoDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\TipoSolicitudCausalRechazoDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\TipoSolicitudDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Solicitudes\ValidacionesSolicitudDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\SolicitudTipoInfoContacto.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\spInfoActividadesSolicitudContacto_Result.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\spInfoAgenteSolicitud_Result.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\spInformacionBasicaContacto_Result.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\spInfoSolicitudAplicaciones_Result.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\spInfoSolicitudRetiroAgente_Result.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\spInfoSolicitudTipoContacto_Result.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\spNotificacionSolicitudes_Result.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\TipoActividad.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\TipoContacto.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\TipoContactoAplicacionRol.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\TipoDocumento.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\TipoEmpresa.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\TipoInfoContacto.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\TipoSolicitud.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\TipoSolicitudCausalRechazo.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Trato.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\vAgentesRetirados.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\ValidacionesSolicitud.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\vMatrizEstados.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\vPermisosRoles.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\XM.RAG.DataAccess.csproj
ARCHIVO | AccesoDatos\XM.RAG.LinQ2Mid\App.config
ARCHIVO | AccesoDatos\XM.RAG.LinQ2Mid\General\General.cs
ARCHIVO | AccesoDatos\XM.RAG.LinQ2Mid\General\TextComparer.cs
ARCHIVO | AccesoDatos\XM.RAG.LinQ2Mid\Integracion\ConsultaIntegracion.cs
ARCHIVO | AccesoDatos\XM.RAG.LinQ2Mid\Integracion\TransaccionIntegracion.cs
ARCHIVO | AccesoDatos\XM.RAG.LinQ2Mid\L2MID\L2MID.cs
ARCHIVO | AccesoDatos\XM.RAG.LinQ2Mid\L2MID\L2MPartial.cs
ARCHIVO | AccesoDatos\XM.RAG.LinQ2Mid\Properties\AssemblyInfo.cs
ARCHIVO | AccesoDatos\XM.RAG.LinQ2Mid\Properties\DataSources\System.Data.DataSet.datasource
ARCHIVO | AccesoDatos\XM.RAG.LinQ2Mid\Service References\BitacoraMid\Bitacora1.disco
ARCHIVO | AccesoDatos\XM.RAG.LinQ2Mid\Service References\BitacoraMid\Bitacora1.wsdl
ARCHIVO | AccesoDatos\XM.RAG.LinQ2Mid\Service References\BitacoraMid\Bitacora6.xsd
ARCHIVO | AccesoDatos\XM.RAG.LinQ2Mid\Service References\BitacoraMid\Bitacora61.xsd
ARCHIVO | AccesoDatos\XM.RAG.LinQ2Mid\Service References\BitacoraMid\Bitacora62.xsd
ARCHIVO | AccesoDatos\XM.RAG.LinQ2Mid\Service References\BitacoraMid\Bitacora63.xsd
ARCHIVO | AccesoDatos\XM.RAG.LinQ2Mid\Service References\BitacoraMid\Bitacora64.xsd
ARCHIVO | AccesoDatos\XM.RAG.LinQ2Mid\Service References\BitacoraMid\Bitacora65.xsd
ARCHIVO | AccesoDatos\XM.RAG.LinQ2Mid\Service References\BitacoraMid\configuration.svcinfo
ARCHIVO | AccesoDatos\XM.RAG.LinQ2Mid\Service References\BitacoraMid\configuration91.svcinfo
ARCHIVO | AccesoDatos\XM.RAG.LinQ2Mid\Service References\BitacoraMid\Reference.cs
ARCHIVO | AccesoDatos\XM.RAG.LinQ2Mid\Service References\BitacoraMid\Reference.svcmap
ARCHIVO | AccesoDatos\XM.RAG.LinQ2Mid\Sucesos\Sucesos.cs
ARCHIVO | AccesoDatos\XM.RAG.LinQ2Mid\XM.RAG.LinQ2Mid.csproj
ARCHIVO | AccesoDatos\XM.RAG.Oracle\ACT_PERIODO.cs
ARCHIVO | AccesoDatos\XM.RAG.Oracle\App.Config
ARCHIVO | AccesoDatos\XM.RAG.Oracle\Consultas\Consulta.cs
ARCHIVO | AccesoDatos\XM.RAG.Oracle\FBOT_TIPOAGENS.cs
ARCHIVO | AccesoDatos\XM.RAG.Oracle\FBOT_TIPODOCUS.cs
ARCHIVO | AccesoDatos\XM.RAG.Oracle\LAT_AGENTES.cs
ARCHIVO | AccesoDatos\XM.RAG.Oracle\LAT_AGNINFORMACION.cs
ARCHIVO | AccesoDatos\XM.RAG.Oracle\LAT_AGNPERSONA.cs
ARCHIVO | AccesoDatos\XM.RAG.Oracle\LAT_CARGOSPROF.cs
ARCHIVO | AccesoDatos\XM.RAG.Oracle\LAT_CONTACTOPERSONA.cs
ARCHIVO | AccesoDatos\XM.RAG.Oracle\LAT_EMPRESAS.cs
ARCHIVO | AccesoDatos\XM.RAG.Oracle\LAT_NEGOCIOS.cs
ARCHIVO | AccesoDatos\XM.RAG.Oracle\LAT_PAISES.cs
ARCHIVO | AccesoDatos\XM.RAG.Oracle\LAT_PERSONAS.cs
ARCHIVO | AccesoDatos\XM.RAG.Oracle\LAT_TIPOCOMPANIA.cs
ARCHIVO | AccesoDatos\XM.RAG.Oracle\LAT_TIPOCONTACTO.cs
ARCHIVO | AccesoDatos\XM.RAG.Oracle\LAT_TITULOSPROF.cs
ARCHIVO | AccesoDatos\XM.RAG.Oracle\LAT_TRATOSPROF.cs
ARCHIVO | AccesoDatos\XM.RAG.Oracle\PDN.Designer.cs
ARCHIVO | AccesoDatos\XM.RAG.Oracle\PDN.edmx
ARCHIVO | AccesoDatos\XM.RAG.Oracle\PDNModel.Context.cs
ARCHIVO | AccesoDatos\XM.RAG.Oracle\PDNModel.Context.Extensions.cs
ARCHIVO | AccesoDatos\XM.RAG.Oracle\PDNModel.Context.tt
ARCHIVO | AccesoDatos\XM.RAG.Oracle\PDNModel.cs
ARCHIVO | AccesoDatos\XM.RAG.Oracle\PDNModel.tt
ARCHIVO | AccesoDatos\XM.RAG.Oracle\Properties\AssemblyInfo.cs
ARCHIVO | AccesoDatos\XM.RAG.Oracle\SMT_CONCEPTOBASICO.cs
ARCHIVO | AccesoDatos\XM.RAG.Oracle\Transacciones\Transacciones.cs
ARCHIVO | AccesoDatos\XM.RAG.Oracle\XM.RAG.Oracle.csproj
ARCHIVO | Instalador\XM.RAG.InstaladorServicios\XM.RAG.InstaladorServicios.vdproj
ARCHIVO | Negocio\XM.RAG.Actividades\XM.RAG.Actividades.csproj
ARCHIVO | Negocio\XM.RAG.Administracion\Broker\BrokerAdministracion.cs
ARCHIVO | Negocio\XM.RAG.Administracion\Controladora\ControladoraAdministracion.cs
ARCHIVO | Negocio\XM.RAG.Administracion\Fachada\FachadaAdministracion.cs
ARCHIVO | Negocio\XM.RAG.Administracion\Properties\AssemblyInfo.cs
ARCHIVO | Negocio\XM.RAG.Administracion\XM.RAG.Administracion.csproj
ARCHIVO | Negocio\XM.RAG.ConsultasMID\app.config
ARCHIVO | Negocio\XM.RAG.ConsultasMID\IServicioConsultasMID.cs
ARCHIVO | Negocio\XM.RAG.ConsultasMID\Properties\AssemblyInfo.cs
ARCHIVO | Negocio\XM.RAG.ConsultasMID\Properties\DataSources\System.Data.DataSet.datasource
ARCHIVO | Negocio\XM.RAG.ConsultasMID\Service References\ConsultasMID\configuration.svcinfo
ARCHIVO | Negocio\XM.RAG.ConsultasMID\Service References\ConsultasMID\configuration91.svcinfo
ARCHIVO | Negocio\XM.RAG.ConsultasMID\Service References\ConsultasMID\Reference.cs
ARCHIVO | Negocio\XM.RAG.ConsultasMID\Service References\ConsultasMID\Reference.svcmap
ARCHIVO | Negocio\XM.RAG.ConsultasMID\Service References\ConsultasMID\wsconsulta.disco
ARCHIVO | Negocio\XM.RAG.ConsultasMID\Service References\ConsultasMID\wsconsulta.wsdl
ARCHIVO | Negocio\XM.RAG.ConsultasMID\ServicioConsultasMID.cs
ARCHIVO | Negocio\XM.RAG.ConsultasMID\XM.RAG.ConsultasMID.csproj
ARCHIVO | Negocio\XM.RAG.Entidades\Administracion\Parametro.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Administracion\ParametroValor.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Administracion\PermisosSeccion.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Administracion\Rol.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Enumeraciones\ParametrosEnum.cs
ARCHIVO | Negocio\XM.RAG.Entidades\General\AccesoDatosColumn.cs
ARCHIVO | Negocio\XM.RAG.Entidades\General\AccionRol.cs
ARCHIVO | Negocio\XM.RAG.Entidades\General\Banco.cs
ARCHIVO | Negocio\XM.RAG.Entidades\General\BancoACME.cs
ARCHIVO | Negocio\XM.RAG.Entidades\General\Bitacora.cs
ARCHIVO | Negocio\XM.RAG.Entidades\General\ConceptoBasico.cs
ARCHIVO | Negocio\XM.RAG.Entidades\General\ConsultaMID.cs
ARCHIVO | Negocio\XM.RAG.Entidades\General\ControlTareas.cs
ARCHIVO | Negocio\XM.RAG.Entidades\General\CorreoAlarma.cs
ARCHIVO | Negocio\XM.RAG.Entidades\General\Departamento.cs
ARCHIVO | Negocio\XM.RAG.Entidades\General\DetalleEvento.cs
ARCHIVO | Negocio\XM.RAG.Entidades\General\Grid.cs
ARCHIVO | Negocio\XM.RAG.Entidades\General\LineaTiempo.cs
ARCHIVO | Negocio\XM.RAG.Entidades\General\Localizacion.cs
ARCHIVO | Negocio\XM.RAG.Entidades\General\LogGestorArchivos.cs
ARCHIVO | Negocio\XM.RAG.Entidades\General\Municipio.cs
ARCHIVO | Negocio\XM.RAG.Entidades\General\Notificacion.cs
ARCHIVO | Negocio\XM.RAG.Entidades\General\NotificacionesDocumentos.cs
ARCHIVO | Negocio\XM.RAG.Entidades\General\OpcionMenu.cs
ARCHIVO | Negocio\XM.RAG.Entidades\General\Pais.cs
ARCHIVO | Negocio\XM.RAG.Entidades\General\Periodo.cs
ARCHIVO | Negocio\XM.RAG.Entidades\General\ResultadoGestor.cs
ARCHIVO | Negocio\XM.RAG.Entidades\General\RolGrid.cs
ARCHIVO | Negocio\XM.RAG.Entidades\General\RolMenu.cs
ARCHIVO | Negocio\XM.RAG.Entidades\key.snk
ARCHIVO | Negocio\XM.RAG.Entidades\Properties\AssemblyInfo.cs
ARCHIVO | Negocio\XM.RAG.Entidades\RegFro\InfoAgenteContacto.cs
ARCHIVO | Negocio\XM.RAG.Entidades\RegistroSucesos\DocumentoSuceso.cs
ARCHIVO | Negocio\XM.RAG.Entidades\RegistroSucesos\Suceso.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Reportes\Columna.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Reportes\ColumnaSICEP.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Reportes\Filtro.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Reportes\Reporte.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Reportes\Seccion.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\Adjunto.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\Agente.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\AgenteParametro.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\Alarma.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\Aplicacion.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\AplicacionesPorContacto.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\AplicacionRol.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\AplicacionRolDependiente.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\AplicacionTipoActividad.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\Cargo.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\CausalRechazo.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\ConceptoEmpresa.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\ConceptoTributario.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\Cuenta.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\DocRetiroDeuda.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\DocTipoSolicitudActividad.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\DocTipoSolicitudCausales.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\DocTipoSolicitudContacto.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\DocTipoSolicitudRol.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\Documento.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\DocumentoPlantilla.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\DocumentosObjecion.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\DocumentoSolicitud.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\DocumentoTipoSolicitud.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\Empresa.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\EmpresaInfoTributaria.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\EncargoFiduciario.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\Estado.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\EstadoAgente.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\EstadoTipoSolicitud.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\Fiducia.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\FusionEmpresa.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\InfoAdicionalFronteras.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\InfoAdicionalJuntaDirectiva.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\InfoContacto.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\InfoContactoNegocio.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\MatrizActividades.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\MatrizEstados.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\MatrizTransicionEstados.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\Negocio.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\NegocioTipoActividad.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\ObjecionesSolicitud.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\Preinscripcion.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\PruebasAplicaciones.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\RevisionDocumentos.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\SituacionControlAgentes.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\Solicitud.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\SolicitudAplicacionContacto.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\SolicitudTipoInfoContacto.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\TipoActividad.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\TipoContacto.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\TipoContactoAplicacionRol.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\TipoDocumento.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\TipoEmpresa.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\TipoInfoContacto.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\TipoSolicitud.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\TipoSolicitudCausalRechazo.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\Transaccion.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\Trato.cs
ARCHIVO | Negocio\XM.RAG.Entidades\Solicitudes\ValidacionesSolicitud.cs
ARCHIVO | Negocio\XM.RAG.Entidades\XM.RAG.Entidades.csproj
ARCHIVO | Negocio\XM.RAG.Entidades\XM.RAG.Entidades.sln
ARCHIVO | Negocio\XM.RAG.EntidadesMID\Compania.cs
ARCHIVO | Negocio\XM.RAG.EntidadesMID\Contacto.cs
ARCHIVO | Negocio\XM.RAG.EntidadesMID\InformacionContacto.cs
ARCHIVO | Negocio\XM.RAG.EntidadesMID\Properties\AssemblyInfo.cs
